_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bjl	def	RoundSlider	customProperties.ValueColor	0xFF0061FF	6
bjl	def	RoundSlider	customType	b4j.example.roundslider	0
bjl	def	RoundSlider	enabled	true	0
bjl	def	RoundSlider	eventName	RoundSlider1	0
bjl	def	RoundSlider	extraCss		0
bjl	def	RoundSlider	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	RoundSlider	font.type	B4IFontWrapper	0
bjl	def	RoundSlider	font.bold	false	0
bjl	def	RoundSlider	font.fontName	DEFAULT	0
bjl	def	RoundSlider	font.fontSize	15	7
bjl	def	RoundSlider	font.italic	false	0
bjl	def	RoundSlider	fontAwesome		0
bjl	def	RoundSlider	hanchor	0	0
bjl	def	RoundSlider	height	100	0
bjl	def	RoundSlider	javaType	.CustomViewWrapper	0
bjl	def	RoundSlider	left	100	0
bjl	def	RoundSlider	materialIcons		0
bjl	def	RoundSlider	name	RoundSlider1	0
bjl	def	RoundSlider	parent	Main	0
bjl	def	RoundSlider	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	RoundSlider	shadow.type		0
bjl	def	RoundSlider	shadow.offsetX	0	7
bjl	def	RoundSlider	shadow.offsetY	0	7
bjl	def	RoundSlider	shadow.radius	10	7
bjl	def	RoundSlider	shadow.shadowColor	0xFF000000	6
bjl	def	RoundSlider	shadow.stype	0	0
bjl	def	RoundSlider	shortType	RoundSlider	0
bjl	def	RoundSlider	tag		0
bjl	def	RoundSlider	text		0
bjl	def	RoundSlider	textColor	0xFFF0F8FF	6
bjl	def	RoundSlider	toolTip		0
bjl	def	RoundSlider	top	100	0
bjl	def	RoundSlider	vanchor	0	0
bjl	def	RoundSlider	visible	true	0
bjl	def	RoundSlider	width	100	0
bjl	def	RoundSlider	wrapText	false	0
bjl	def	RoundSlider	variant0.left	100	0
bjl	def	RoundSlider	variant0.top	100	0
bjl	def	RoundSlider	variant0.width	100	0
bjl	def	RoundSlider	variant0.height	100	0
bjl	def	RoundSlider	variant0.hanchor	0	0
bjl	def	RoundSlider	variant0.vanchor	0	0
bjl	def	ScrollingLabel	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	ScrollingLabel	type	.CustomViewWrapper	0
bjl	def	ScrollingLabel	alignment	CENTER	0
bjl	def	ScrollingLabel	alpha	1	7
bjl	def	ScrollingLabel	borderColor	0xFF000000	6
bjl	def	ScrollingLabel	borderWidth	1	7
bjl	def	ScrollingLabel	contextMenu		0
bjl	def	ScrollingLabel	cornerRadius	3	7
bjl	def	ScrollingLabel	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	ScrollingLabel	customProperties.type		0
bjl	def	ScrollingLabel	customProperties.customType	b4j.example.scrollinglabel	0
bjl	def	ScrollingLabel	customProperties.shortType	ScrollingLabel	0
bjl	def	ScrollingLabel	customType	b4j.example.scrollinglabel	0
bjl	def	ScrollingLabel	enabled	true	0
bjl	def	ScrollingLabel	eventName	ScrollingLabel1	0
bjl	def	ScrollingLabel	extraCss		0
bjl	def	ScrollingLabel	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	ScrollingLabel	font.type	B4IFontWrapper	0
bjl	def	ScrollingLabel	font.bold	false	0
bjl	def	ScrollingLabel	font.fontName	DEFAULT	0
bjl	def	ScrollingLabel	font.fontSize	15	7
bjl	def	ScrollingLabel	font.italic	false	0
bjl	def	ScrollingLabel	fontAwesome		0
bjl	def	ScrollingLabel	hanchor	0	0
bjl	def	ScrollingLabel	height	100	0
bjl	def	ScrollingLabel	javaType	.CustomViewWrapper	0
bjl	def	ScrollingLabel	left	100	0
bjl	def	ScrollingLabel	materialIcons		0
bjl	def	ScrollingLabel	name	ScrollingLabel1	0
bjl	def	ScrollingLabel	parent	Main	0
bjl	def	ScrollingLabel	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	ScrollingLabel	shadow.type		0
bjl	def	ScrollingLabel	shadow.offsetX	0	7
bjl	def	ScrollingLabel	shadow.offsetY	0	7
bjl	def	ScrollingLabel	shadow.radius	10	7
bjl	def	ScrollingLabel	shadow.shadowColor	0xFF000000	6
bjl	def	ScrollingLabel	shadow.stype	0	0
bjl	def	ScrollingLabel	shortType	ScrollingLabel	0
bjl	def	ScrollingLabel	tag		0
bjl	def	ScrollingLabel	text		0
bjl	def	ScrollingLabel	textColor	0xFFF0F8FF	6
bjl	def	ScrollingLabel	toolTip		0
bjl	def	ScrollingLabel	top	100	0
bjl	def	ScrollingLabel	vanchor	0	0
bjl	def	ScrollingLabel	visible	true	0
bjl	def	ScrollingLabel	width	100	0
bjl	def	ScrollingLabel	wrapText	false	0
bjl	def	ScrollingLabel	variant0.left	100	0
bjl	def	ScrollingLabel	variant0.top	100	0
bjl	def	ScrollingLabel	variant0.width	100	0
bjl	def	ScrollingLabel	variant0.height	100	0
bjl	def	ScrollingLabel	variant0.hanchor	0	0
bjl	def	ScrollingLabel	variant0.vanchor	0	0
bjl	def	SwiftButton	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	SwiftButton	type	.CustomViewWrapper	0
bjl	def	SwiftButton	alignment	CENTER	0
bjl	def	SwiftButton	alpha	1	7
bjl	def	SwiftButton	borderColor	0xFF000000	6
bjl	def	SwiftButton	borderWidth	1	7
bjl	def	SwiftButton	contextMenu		0
bjl	def	SwiftButton	cornerRadius	3	7
bjl	def	SwiftButton	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	SwiftButton	customProperties.type		0
bjl	def	SwiftButton	customProperties.ButtonEnabled	true	0
bjl	def	SwiftButton	customProperties.CornersRadius	15	0
bjl	def	SwiftButton	customProperties.customType	b4j.example.swiftbutton	0
bjl	def	SwiftButton	customProperties.DisabledColor	0xFF999999	6
bjl	def	SwiftButton	customProperties.HapticFeedback	true	0
bjl	def	SwiftButton	customProperties.PrimaryColor	0xFFF11B00	6
bjl	def	SwiftButton	customProperties.SecondaryColor	0xFFB01702	6
bjl	def	SwiftButton	customProperties.shortType	SwiftButton	0
bjl	def	SwiftButton	customProperties.SideHeight	5	0
bjl	def	SwiftButton	customType	b4j.example.swiftbutton	0
bjl	def	SwiftButton	enabled	true	0
bjl	def	SwiftButton	eventName	SwiftButton1	0
bjl	def	SwiftButton	extraCss		0
bjl	def	SwiftButton	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	SwiftButton	font.type	B4IFontWrapper	0
bjl	def	SwiftButton	font.bold	false	0
bjl	def	SwiftButton	font.fontName	DEFAULT	0
bjl	def	SwiftButton	font.fontSize	15	7
bjl	def	SwiftButton	font.italic	false	0
bjl	def	SwiftButton	fontAwesome		0
bjl	def	SwiftButton	hanchor	0	0
bjl	def	SwiftButton	height	100	0
bjl	def	SwiftButton	javaType	.CustomViewWrapper	0
bjl	def	SwiftButton	left	100	0
bjl	def	SwiftButton	materialIcons		0
bjl	def	SwiftButton	name	SwiftButton1	0
bjl	def	SwiftButton	parent	Main	0
bjl	def	SwiftButton	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	SwiftButton	shadow.type		0
bjl	def	SwiftButton	shadow.offsetX	0	7
bjl	def	SwiftButton	shadow.offsetY	0	7
bjl	def	SwiftButton	shadow.radius	10	7
bjl	def	SwiftButton	shadow.shadowColor	0xFF000000	6
bjl	def	SwiftButton	shadow.stype	0	0
bjl	def	SwiftButton	shortType	SwiftButton	0
bjl	def	SwiftButton	tag		0
bjl	def	SwiftButton	text		0
bjl	def	SwiftButton	textColor	0xFFF0F8FF	6
bjl	def	SwiftButton	toolTip		0
bjl	def	SwiftButton	top	100	0
bjl	def	SwiftButton	vanchor	0	0
bjl	def	SwiftButton	visible	true	0
bjl	def	SwiftButton	width	100	0
bjl	def	SwiftButton	wrapText	false	0
bjl	def	SwiftButton	variant0.left	100	0
bjl	def	SwiftButton	variant0.top	100	0
bjl	def	SwiftButton	variant0.width	100	0
bjl	def	SwiftButton	variant0.height	100	0
bjl	def	SwiftButton	variant0.hanchor	0	0
bjl	def	SwiftButton	variant0.vanchor	0	0
bjl	def	BBCodeView	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	BBCodeView	type	.CustomViewWrapper	0
bjl	def	BBCodeView	alignment	CENTER	0
bjl	def	BBCodeView	alpha	1	7
bjl	def	BBCodeView	borderColor	0xFF000000	6
bjl	def	BBCodeView	borderWidth	1	7
bjl	def	BBCodeView	contextMenu		0
bjl	def	BBCodeView	cornerRadius	3	7
bjl	def	BBCodeView	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	BBCodeView	customProperties.type		0
bjl	def	BBCodeView	customProperties.AutoUnderline	true	0
bjl	def	BBCodeView	customProperties.customType	b4j.example.bbcodeview	0
bjl	def	BBCodeView	customProperties.LazyLoading	true	0
bjl	def	BBCodeView	customProperties.shortType	BBCodeView	0
bjl	def	BBCodeView	customType	b4j.example.bbcodeview	0
bjl	def	BBCodeView	enabled	true	0
bjl	def	BBCodeView	eventName	BBCodeView1	0
bjl	def	BBCodeView	extraCss		0
bjl	def	BBCodeView	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	BBCodeView	font.type	B4IFontWrapper	0
bjl	def	BBCodeView	font.bold	false	0
bjl	def	BBCodeView	font.fontName	DEFAULT	0
bjl	def	BBCodeView	font.fontSize	15	7
bjl	def	BBCodeView	font.italic	false	0
bjl	def	BBCodeView	fontAwesome		0
bjl	def	BBCodeView	hanchor	0	0
bjl	def	BBCodeView	height	100	0
bjl	def	BBCodeView	javaType	.CustomViewWrapper	0
bjl	def	BBCodeView	left	100	0
bjl	def	BBCodeView	materialIcons		0
bjl	def	BBCodeView	name	BBCodeView1	0
bjl	def	BBCodeView	parent	Main	0
bjl	def	BBCodeView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	BBCodeView	shadow.type		0
bjl	def	BBCodeView	shadow.offsetX	0	7
bjl	def	BBCodeView	shadow.offsetY	0	7
bjl	def	BBCodeView	shadow.radius	10	7
bjl	def	BBCodeView	shadow.shadowColor	0xFF000000	6
bjl	def	BBCodeView	shadow.stype	0	0
bjl	def	BBCodeView	shortType	BBCodeView	0
bjl	def	BBCodeView	tag		0
bjl	def	BBCodeView	text		0
bjl	def	BBCodeView	textColor	0xFFF0F8FF	6
bjl	def	BBCodeView	toolTip		0
bjl	def	BBCodeView	top	100	0
bjl	def	BBCodeView	vanchor	0	0
bjl	def	BBCodeView	visible	true	0
bjl	def	BBCodeView	width	100	0
bjl	def	BBCodeView	wrapText	false	0
bjl	def	BBCodeView	variant0.left	100	0
bjl	def	BBCodeView	variant0.top	100	0
bjl	def	BBCodeView	variant0.width	100	0
bjl	def	BBCodeView	variant0.height	100	0
bjl	def	BBCodeView	variant0.hanchor	0	0
bjl	def	BBCodeView	variant0.vanchor	0	0
bjl	def	BBLabel	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	BBLabel	type	.CustomViewWrapper	0
bjl	def	BBLabel	alignment	CENTER	0
bjl	def	BBLabel	alpha	1	7
bjl	def	BBLabel	borderColor	0xFF000000	6
bjl	def	BBLabel	borderWidth	1	7
bjl	def	BBLabel	contextMenu		0
bjl	def	BBLabel	cornerRadius	3	7
bjl	def	BBLabel	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	BBLabel	customProperties.type		0
bjl	def	BBLabel	customProperties.customType	b4j.example.bblabel	0
bjl	def	BBLabel	customProperties.shortType	BBLabel	0
bjl	def	BBLabel	customType	b4j.example.bblabel	0
bjl	def	BBLabel	enabled	true	0
bjl	def	BBLabel	eventName	BBLabel1	0
bjl	def	BBLabel	extraCss		0
bjl	def	BBLabel	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	BBLabel	font.type	B4IFontWrapper	0
bjl	def	BBLabel	font.bold	false	0
bjl	def	BBLabel	font.fontName	DEFAULT	0
bjl	def	BBLabel	font.fontSize	15	7
bjl	def	BBLabel	font.italic	false	0
bjl	def	BBLabel	fontAwesome		0
bjl	def	BBLabel	hanchor	0	0
bjl	def	BBLabel	height	100	0
bjl	def	BBLabel	javaType	.CustomViewWrapper	0
bjl	def	BBLabel	left	100	0
bjl	def	BBLabel	materialIcons		0
bjl	def	BBLabel	name	BBLabel1	0
bjl	def	BBLabel	parent	Main	0
bjl	def	BBLabel	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	BBLabel	shadow.type		0
bjl	def	BBLabel	shadow.offsetX	0	7
bjl	def	BBLabel	shadow.offsetY	0	7
bjl	def	BBLabel	shadow.radius	10	7
bjl	def	BBLabel	shadow.shadowColor	0xFF000000	6
bjl	def	BBLabel	shadow.stype	0	0
bjl	def	BBLabel	shortType	BBLabel	0
bjl	def	BBLabel	tag		0
bjl	def	BBLabel	text		0
bjl	def	BBLabel	textColor	0xFFF0F8FF	6
bjl	def	BBLabel	toolTip		0
bjl	def	BBLabel	top	100	0
bjl	def	BBLabel	vanchor	0	0
bjl	def	BBLabel	visible	true	0
bjl	def	BBLabel	width	100	0
bjl	def	BBLabel	wrapText	false	0
bjl	def	BBLabel	variant0.left	100	0
bjl	def	BBLabel	variant0.top	100	0
bjl	def	BBLabel	variant0.width	100	0
bjl	def	BBLabel	variant0.height	100	0
bjl	def	BBLabel	variant0.hanchor	0	0
bjl	def	BBLabel	variant0.vanchor	0	0
bal	def	Activity	csType	Dbasic.Designer.MetaActivity	0
bal	def	Activity	type	.ActivityWrapper	0
bal	def	Activity	animationDuration	400	0
bal	def	Activity	eventName	Activity	0
bal	def	Activity	fullScreen	false	0
bal	def	Activity	includeTitle	true	0
bal	def	Activity	javaType	.ActivityWrapper	0
bal	def	Activity	name	Activity	0
bal	def	Activity	parent		0
bal	def	Activity	tag		0
bal	def	Activity	title	Activity	0
bal	def	Activity	titleColor	0xFFF0F8FF	6
bal	def	Activity	visible	true	0
bal	def	Activity	variant0.left	100	0
bal	def	Activity	variant0.top	100	0
bal	def	Activity	variant0.width	100	0
bal	def	Activity	variant0.height	100	0
bal	def	Activity	variant0.hanchor	0	0
bal	def	Activity	variant0.vanchor	0	0
bal	def	Button	csType	Dbasic.Designer.MetaButton	0
bal	def	Button	type	.ButtonWrapper	0
bal	def	Button	contextMenu		0
bal	def	Button	ellipsize	NONE	0
bal	def	Button	enabled	true	0
bal	def	Button	eventName	Button1	0
bal	def	Button	extraCss		0
bal	def	Button	fontAwesome		0
bal	def	Button	fontsize	14	7
bal	def	Button	hAlignment	CENTER_HORIZONTAL	0
bal	def	Button	hanchor	0	0
bal	def	Button	height	30	0
bal	def	Button	javaType	.ButtonWrapper	0
bal	def	Button	left	100	0
bal	def	Button	materialIcons		0
bal	def	Button	name	Button1	0
bal	def	Button	padding		12
bal	def	Button	parent	Activity	0
bal	def	Button	pressed	false	0
bal	def	Button	singleLine	false	0
bal	def	Button	style	NORMAL	0
bal	def	Button	tag		0
bal	def	Button	text	Text	0
bal	def	Button	textColor	0xFFF0F8FF	6
bal	def	Button	toolTip		0
bal	def	Button	top	100	0
bal	def	Button	typeface	DEFAULT	0
bal	def	Button	vAlignment	CENTER_VERTICAL	0
bal	def	Button	vanchor	0	0
bal	def	Button	visible	true	0
bal	def	Button	width	100	0
bal	def	Button	wrapText	false	0
bal	def	Button	variant0.left	100	0
bal	def	Button	variant0.top	100	0
bal	def	Button	variant0.width	100	0
bal	def	Button	variant0.height	30	0
bal	def	Button	variant0.hanchor	0	0
bal	def	Button	variant0.vanchor	0	0
bal	def	CheckBox	csType	Dbasic.Designer.MetaCheckBox	0
bal	def	CheckBox	type	.CompoundButtonWrapper$CheckBoxWrapper	0
bal	def	CheckBox	contextMenu		0
bal	def	CheckBox	ellipsize	NONE	0
bal	def	CheckBox	enabled	true	0
bal	def	CheckBox	eventName	CheckBox1	0
bal	def	CheckBox	extraCss		0
bal	def	CheckBox	fontAwesome		0
bal	def	CheckBox	fontsize	15	7
bal	def	CheckBox	hAlignment	LEFT	0
bal	def	CheckBox	hanchor	0	0
bal	def	CheckBox	height	30	0
bal	def	CheckBox	isChecked	false	0
bal	def	CheckBox	javaType	.CompoundButtonWrapper$CheckBoxWrapper	0
bal	def	CheckBox	left	100	0
bal	def	CheckBox	materialIcons		0
bal	def	CheckBox	name	CheckBox1	0
bal	def	CheckBox	padding		12
bal	def	CheckBox	parent	Activity	0
bal	def	CheckBox	singleLine	false	0
bal	def	CheckBox	style	NORMAL	0
bal	def	CheckBox	tag		0
bal	def	CheckBox	text	Text	0
bal	def	CheckBox	textColor	0xFFF0F8FF	6
bal	def	CheckBox	toolTip		0
bal	def	CheckBox	top	100	0
bal	def	CheckBox	typeface	DEFAULT	0
bal	def	CheckBox	vAlignment	CENTER_VERTICAL	0
bal	def	CheckBox	vanchor	0	0
bal	def	CheckBox	visible	true	0
bal	def	CheckBox	width	100	0
bal	def	CheckBox	wrapText	false	0
bal	def	CheckBox	variant0.left	100	0
bal	def	CheckBox	variant0.top	100	0
bal	def	CheckBox	variant0.width	100	0
bal	def	CheckBox	variant0.height	30	0
bal	def	CheckBox	variant0.hanchor	0	0
bal	def	CheckBox	variant0.vanchor	0	0
bal	def	ImageView	csType	Dbasic.Designer.MetaImageView	0
bal	def	ImageView	type	.ImageViewWrapper	0
bal	def	ImageView	enabled	true	0
bal	def	ImageView	eventName	ImageView1	0
bal	def	ImageView	extraCss		0
bal	def	ImageView	hanchor	0	0
bal	def	ImageView	height	100	0
bal	def	ImageView	javaType	.ImageViewWrapper	0
bal	def	ImageView	left	100	0
bal	def	ImageView	name	ImageView1	0
bal	def	ImageView	padding		12
bal	def	ImageView	parent	Activity	0
bal	def	ImageView	preserveRatio	true	0
bal	def	ImageView	tag		0
bal	def	ImageView	top	100	0
bal	def	ImageView	vanchor	0	0
bal	def	ImageView	visible	true	0
bal	def	ImageView	width	100	0
bal	def	ImageView	variant0.left	100	0
bal	def	ImageView	variant0.top	100	0
bal	def	ImageView	variant0.width	100	0
bal	def	ImageView	variant0.height	100	0
bal	def	ImageView	variant0.hanchor	0	0
bal	def	ImageView	variant0.vanchor	0	0
bal	def	Label	csType	Dbasic.Designer.MetaLabel	0
bal	def	Label	type	.LabelWrapper	0
bal	def	Label	contextMenu		0
bal	def	Label	ellipsize	NONE	0
bal	def	Label	enabled	true	0
bal	def	Label	eventName	Label1	0
bal	def	Label	extraCss		0
bal	def	Label	fontAwesome		0
bal	def	Label	fontsize	15	7
bal	def	Label	hAlignment	CENTER_HORIZONTAL	0
bal	def	Label	hanchor	0	0
bal	def	Label	height	30	0
bal	def	Label	javaType	.LabelWrapper	0
bal	def	Label	left	100	0
bal	def	Label	materialIcons		0
bal	def	Label	name	Label1	0
bal	def	Label	padding		12
bal	def	Label	parent	Activity	0
bal	def	Label	singleLine	false	0
bal	def	Label	style	NORMAL	0
bal	def	Label	tag		0
bal	def	Label	text	Text	0
bal	def	Label	textColor	0xFFF0F8FF	6
bal	def	Label	toolTip		0
bal	def	Label	top	100	0
bal	def	Label	typeface	DEFAULT	0
bal	def	Label	vAlignment	CENTER_VERTICAL	0
bal	def	Label	vanchor	0	0
bal	def	Label	visible	true	0
bal	def	Label	width	100	0
bal	def	Label	wrapText	false	0
bal	def	Label	variant0.left	100	0
bal	def	Label	variant0.top	100	0
bal	def	Label	variant0.width	100	0
bal	def	Label	variant0.height	30	0
bal	def	Label	variant0.hanchor	0	0
bal	def	Label	variant0.vanchor	0	0
bal	def	Panel	csType	Dbasic.Designer.MetaPanel	0
bal	def	Panel	type	.PanelWrapper	0
bal	def	Panel	elevation	0.0	7
bal	def	Panel	enabled	true	0
bal	def	Panel	eventName	Pane1	0
bal	def	Panel	extraCss		0
bal	def	Panel	hanchor	0	0
bal	def	Panel	height	200	0
bal	def	Panel	javaType	.PanelWrapper	0
bal	def	Panel	left	100	0
bal	def	Panel	name	Pane1	0
bal	def	Panel	orientation	INHERIT	0
bal	def	Panel	padding		12
bal	def	Panel	parent	Activity	0
bal	def	Panel	tag		0
bal	def	Panel	top	100	0
bal	def	Panel	vanchor	0	0
bal	def	Panel	visible	true	0
bal	def	Panel	width	200	0
bal	def	Panel	variant0.left	100	0
bal	def	Panel	variant0.top	100	0
bal	def	Panel	variant0.width	200	0
bal	def	Panel	variant0.height	200	0
bal	def	Panel	variant0.hanchor	0	0
bal	def	Panel	variant0.vanchor	0	0
bal	def	ProgressBar	csType	Dbasic.Designer.MetaProgressBar	0
bal	def	ProgressBar	type	.ProgressBarWrapper	0
bal	def	ProgressBar	contextMenu		0
bal	def	ProgressBar	enabled	true	0
bal	def	ProgressBar	eventName	ProgressBar1	0
bal	def	ProgressBar	extraCss		0
bal	def	ProgressBar	hanchor	0	0
bal	def	ProgressBar	height	30	0
bal	def	ProgressBar	indeterminate	false	0
bal	def	ProgressBar	javaType	.ProgressBarWrapper	0
bal	def	ProgressBar	left	100	0
bal	def	ProgressBar	name	ProgressBar1	0
bal	def	ProgressBar	padding		12
bal	def	ProgressBar	parent	Activity	0
bal	def	ProgressBar	progress	0	7
bal	def	ProgressBar	tag		0
bal	def	ProgressBar	toolTip		0
bal	def	ProgressBar	top	100	0
bal	def	ProgressBar	vanchor	0	0
bal	def	ProgressBar	visible	true	0
bal	def	ProgressBar	width	100	0
bal	def	ProgressBar	variant0.left	100	0
bal	def	ProgressBar	variant0.top	100	0
bal	def	ProgressBar	variant0.width	100	0
bal	def	ProgressBar	variant0.height	30	0
bal	def	ProgressBar	variant0.hanchor	0	0
bal	def	ProgressBar	variant0.vanchor	0	0
bal	def	ScrollView	csType	Dbasic.Designer.MetaScrollView	0
bal	def	ScrollView	type	.ScrollViewWrapper	0
bal	def	ScrollView	contextMenu		0
bal	def	ScrollView	enabled	true	0
bal	def	ScrollView	eventName	ScrollPane1	0
bal	def	ScrollView	extraCss		0
bal	def	ScrollView	hanchor	0	0
bal	def	ScrollView	hbar	AS_NEEDED	0
bal	def	ScrollView	height	300	0
bal	def	ScrollView	innerHeight	500	0
bal	def	ScrollView	javaType	.ScrollViewWrapper	0
bal	def	ScrollView	left	100	0
bal	def	ScrollView	name	ScrollPane1	0
bal	def	ScrollView	padding		12
bal	def	ScrollView	pannable	true	0
bal	def	ScrollView	parent	Activity	0
bal	def	ScrollView	tag		0
bal	def	ScrollView	toolTip		0
bal	def	ScrollView	top	100	0
bal	def	ScrollView	vanchor	0	0
bal	def	ScrollView	vbar	AS_NEEDED	0
bal	def	ScrollView	visible	true	0
bal	def	ScrollView	width	300	0
bal	def	ScrollView	variant0.left	100	0
bal	def	ScrollView	variant0.top	100	0
bal	def	ScrollView	variant0.width	300	0
bal	def	ScrollView	variant0.height	300	0
bal	def	ScrollView	variant0.hanchor	0	0
bal	def	ScrollView	variant0.vanchor	0	0
bal	def	SeekBar	csType	Dbasic.Designer.MetaSeekBar	0
bal	def	SeekBar	type	.SeekBarWrapper	0
bal	def	SeekBar	contextMenu		0
bal	def	SeekBar	enabled	true	0
bal	def	SeekBar	eventName	Slider1	0
bal	def	SeekBar	extraCss		0
bal	def	SeekBar	hanchor	0	0
bal	def	SeekBar	height	30	0
bal	def	SeekBar	javaType	.SeekBarWrapper	0
bal	def	SeekBar	left	100	0
bal	def	SeekBar	max	100	0
bal	def	SeekBar	name	Slider1	0
bal	def	SeekBar	padding		12
bal	def	SeekBar	parent	Activity	0
bal	def	SeekBar	tag		0
bal	def	SeekBar	toolTip		0
bal	def	SeekBar	top	100	0
bal	def	SeekBar	value	50	0
bal	def	SeekBar	vanchor	0	0
bal	def	SeekBar	vertical	false	0
bal	def	SeekBar	visible	true	0
bal	def	SeekBar	width	100	0
bal	def	SeekBar	variant0.left	100	0
bal	def	SeekBar	variant0.top	100	0
bal	def	SeekBar	variant0.width	100	0
bal	def	SeekBar	variant0.height	30	0
bal	def	SeekBar	variant0.hanchor	0	0
bal	def	SeekBar	variant0.vanchor	0	0
bal	def	EditTextA	csType	Dbasic.Designer.MetaEditText	0
bal	def	EditTextA	type	.EditTextWrapper	0
bal	def	EditTextA	contextMenu		0
bal	def	EditTextA	editable	true	0
bal	def	EditTextA	enabled	true	0
bal	def	EditTextA	eventName	TextArea1	0
bal	def	EditTextA	extraCss		0
bal	def	EditTextA	fontAwesome		0
bal	def	EditTextA	fontsize	15	7
bal	def	EditTextA	forceDone	false	0
bal	def	EditTextA	hAlignment	LEFT	0
bal	def	EditTextA	hanchor	0	0
bal	def	EditTextA	height	100	0
bal	def	EditTextA	hint	Prompt	0
bal	def	EditTextA	hintColor	0xFFF0F8FF	6
bal	def	EditTextA	inputType	TEXT	0
bal	def	EditTextA	javaType	.EditTextWrapper	0
bal	def	EditTextA	left	100	0
bal	def	EditTextA	materialIcons		0
bal	def	EditTextA	name	TextArea1	0
bal	def	EditTextA	padding		12
bal	def	EditTextA	parent	Activity	0
bal	def	EditTextA	password	false	0
bal	def	EditTextA	singleLine	false	0
bal	def	EditTextA	style	NORMAL	0
bal	def	EditTextA	tag		0
bal	def	EditTextA	text		0
bal	def	EditTextA	textColor	0xFFF0F8FF	6
bal	def	EditTextA	toolTip		0
bal	def	EditTextA	top	100	0
bal	def	EditTextA	typeface	DEFAULT	0
bal	def	EditTextA	vAlignment	TOP	0
bal	def	EditTextA	vanchor	0	0
bal	def	EditTextA	visible	true	0
bal	def	EditTextA	width	100	0
bal	def	EditTextA	wrap	false	0
bal	def	EditTextA	wrapText	true	0
bal	def	EditTextA	variant0.left	100	0
bal	def	EditTextA	variant0.top	100	0
bal	def	EditTextA	variant0.width	100	0
bal	def	EditTextA	variant0.height	100	0
bal	def	EditTextA	variant0.hanchor	0	0
bal	def	EditTextA	variant0.vanchor	0	0
bal	def	EditText	csType	Dbasic.Designer.MetaEditText	0
bal	def	EditText	type	.EditTextWrapper	0
bal	def	EditText	contextMenu		0
bal	def	EditText	editable	true	0
bal	def	EditText	enabled	true	0
bal	def	EditText	eventName	TextField1	0
bal	def	EditText	extraCss		0
bal	def	EditText	fontAwesome		0
bal	def	EditText	fontsize	15	7
bal	def	EditText	forceDone	false	0
bal	def	EditText	hAlignment	LEFT	0
bal	def	EditText	hanchor	0	0
bal	def	EditText	height	30	0
bal	def	EditText	hint	Prompt	0
bal	def	EditText	hintColor	0xFFF0F8FF	6
bal	def	EditText	inputType	TEXT	0
bal	def	EditText	javaType	.EditTextWrapper	0
bal	def	EditText	left	100	0
bal	def	EditText	materialIcons		0
bal	def	EditText	name	TextField1	0
bal	def	EditText	padding		12
bal	def	EditText	parent	Activity	0
bal	def	EditText	password	false	0
bal	def	EditText	singleLine	true	0
bal	def	EditText	style	NORMAL	0
bal	def	EditText	tag		0
bal	def	EditText	text		0
bal	def	EditText	textColor	0xFFF0F8FF	6
bal	def	EditText	toolTip		0
bal	def	EditText	top	100	0
bal	def	EditText	typeface	DEFAULT	0
bal	def	EditText	vAlignment	CENTER_VERTICAL	0
bal	def	EditText	vanchor	0	0
bal	def	EditText	visible	true	0
bal	def	EditText	width	100	0
bal	def	EditText	wrap	false	0
bal	def	EditText	variant0.left	100	0
bal	def	EditText	variant0.top	100	0
bal	def	EditText	variant0.width	100	0
bal	def	EditText	variant0.height	30	0
bal	def	EditText	variant0.hanchor	0	0
bal	def	EditText	variant0.vanchor	0	0
bal	def	ToggleButton	csType	Dbasic.Designer.MetaToggleButton	0
bal	def	ToggleButton	type	.CompoundButtonWrapper$ToggleButtonWrapper	0
bal	def	ToggleButton	contextMenu		0
bal	def	ToggleButton	ellipsize	NONE	0
